;	V3 text file written for MicroBrightField products.
                          (  -45.67  -407.27    -8.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 89
                          (  -46.91  -408.52    -8.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 90
                          (  -49.60  -408.52   -10.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 91
                          (  -50.63  -408.52   -10.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 92
                          (  -50.42  -409.77   -10.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 93
                          (  -51.46  -411.43   -11.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 94
                          (  -52.90  -412.89   -11.90     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-1, 95
                           Normal
                        |
                          (   44.96  -282.08     0.76     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 1
                          (   44.34  -282.29     0.72     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 2
                          (   43.30  -283.13     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 3
                          (   42.48  -283.33     0.68     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 4
                          (   41.03  -283.75     0.68     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 5
                          (   40.00  -284.58     0.68     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 6
                          (   39.79  -285.63     0.66     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 7
                          (   38.96  -287.29     0.64     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 8
                          (   38.14  -287.92     0.64     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 9
                          (   37.31  -288.75     1.38     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 10
                          (   35.66  -289.38     1.38     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 11
                          (   34.42  -290.21     2.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 12
                          (   32.77  -292.08     2.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 13
                          (   32.35  -292.08     2.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 14
                          (   30.70  -292.29     2.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 15
                          (   29.67  -292.50     2.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 16
                          (   28.63  -293.96     2.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 17
                          (   26.57  -294.17     2.00     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 18
                          (   25.33  -294.38     1.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 19
                          (   24.09  -294.58     1.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 20
                          (   22.64  -296.25     1.96     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 21
                          (   21.20  -297.08     1.96     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 22
                          (   19.75  -297.29     1.96     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 23
                          (   18.72  -297.92     2.16     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 24
                          (   17.48  -298.96     2.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 25
                          (   16.03  -299.38     2.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 26
                          (   14.79  -299.58     2.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 27
                          (   13.96  -299.79     2.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 28
                          (   12.52  -300.21     2.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 29
                          (   11.69  -300.83     2.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 30
                          (   10.86  -301.04     2.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 31
                          (    9.83  -301.67     2.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 32
                          (    9.21  -302.71     1.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 33
                          (    7.97  -303.96     1.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 34
                          (    6.73  -302.92     1.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 35
                          (    4.67  -303.75     1.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 36
                          (    4.05  -304.17     1.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 37
                          (    2.81  -304.58     1.22     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 38
                          (    1.57  -305.00     1.22     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 39
                          (   -0.09  -305.21     1.22     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 40
                          (   -1.95  -305.00     1.22     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 41
                          (   -2.57  -303.96     0.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 42
                          (   -3.80  -303.54     0.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 43
                          (   -3.60  -302.50     0.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 44
                          (   -4.42  -301.46    -0.04     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 45
                          (   -4.84  -301.67    -1.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 46
                          (   -5.04  -300.42    -1.12     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 47
                          (   -6.08  -300.42    -1.14     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 48
                          (   -6.90  -300.83    -1.92     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 49
                          (   -7.52  -301.04    -1.94     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 50
                          (   -8.25  -301.25    -2.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 51
                          (   -9.49  -301.25    -2.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 52
                          (  -11.14  -301.67    -3.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 53
                          (  -11.76  -302.08    -3.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 54
                          (  -14.24  -303.13    -4.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 55
                          (  -15.69  -301.88    -4.54     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 56
                          (  -18.78  -301.67    -5.18     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 57
                          (  -20.44  -301.88    -5.18     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 58
                          (  -21.26  -303.75    -6.16     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 59
                          (  -22.71  -303.96    -6.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 60
                          (  -24.57  -303.96    -6.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 61
                          (  -25.60  -304.17    -6.24     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 62
                          (  -27.88  -304.17    -7.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 63
                          (  -29.32  -305.00    -7.54     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 64
                          (  -30.97  -305.42    -7.58     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 65
                          (  -33.04  -305.63    -7.62     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 66
                          (  -33.45  -306.88    -8.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 67
                          (  -35.31  -307.08    -8.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 68
                          (  -37.17  -306.88    -8.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 69
                          (  -38.00  -308.13    -8.66     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 70
                          (  -40.69  -307.71    -8.66     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 71
                          (  -42.75  -309.38    -8.66     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 72
                          (  -43.99  -309.79    -8.66     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 73
                          (  -45.85  -309.79    -9.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 74
                          (  -46.88  -310.63    -9.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 75
                          (  -49.16  -310.63    -9.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 76
                          (  -50.40  -311.25    -9.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 77
                          (  -51.02  -313.33   -10.12     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 78
                          (  -51.22  -315.21   -10.12     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 79
                          (  -52.05  -316.46   -10.12     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 80
                          (  -52.26  -318.54   -11.16     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 81
                          (  -52.88  -320.83   -11.16     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 82
                          (  -53.91  -322.71   -11.18     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 83
                          (  -55.77  -323.96   -11.18     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 84
                          (  -56.18  -325.21   -11.18     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 85
                          (  -57.63  -327.08   -11.20     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 86
                          (  -60.52  -327.71   -12.28     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 87
                          (  -62.59  -328.33   -12.28     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 88
                          (  -63.00  -330.00   -12.28     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 89
                          (  -64.45  -331.46   -12.28     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 90
                          (  -65.48  -333.13   -13.08     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 91
                          (  -67.34  -333.96   -13.08     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 92
                          (  -68.78  -335.21   -13.08     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 93
                          (  -70.02  -337.29   -13.08     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 94
                          (  -71.47  -339.17   -13.08     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 95
                          (  -71.88  -340.63   -13.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 96
                          (  -72.50  -342.08   -13.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 97
                          (  -73.54  -343.75   -13.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 98
                          (  -75.91  -345.83   -13.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 99
                          (  -77.98  -346.25   -13.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 100
                          (  -80.04  -347.50   -13.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 101
                          (  -82.11  -348.75   -13.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 102
                          (  -82.52  -351.25   -13.12     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 103
                          (  -83.35  -352.50   -13.12     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 104
                          (  -83.35  -356.25   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 105
                          (  -84.18  -357.71   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 106
                          (  -87.07  -359.17   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 107
                          (  -89.76  -360.00   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 108
                          (  -89.76  -361.67   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 109
                          (  -90.38  -364.17   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 110
                          (  -91.20  -366.25   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 111
                          (  -92.65  -367.92   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 112
                          (  -94.92  -369.38   -12.06     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 113
                          (  -96.57  -372.71   -13.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 114
                          (  -97.61  -376.04   -13.10     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 115
                          (  -98.23  -378.75   -12.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 116
                          (  -99.67  -380.42   -12.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 117
                          ( -100.91  -382.08   -12.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 118
                          ( -102.77  -383.13   -12.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 119
                          ( -105.66  -381.67   -12.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 120
                          ( -107.94  -382.71   -13.16     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 121
                          ( -109.59  -383.13   -13.16     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 122
                          ( -111.45  -383.75   -13.16     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 123
                          ( -113.10  -385.63   -13.16     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 124
                          ( -114.03  -386.04    -9.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 125
                          ( -115.48  -386.46    -9.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 126
                          ( -119.40  -387.92    -9.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 127
                          ( -121.68  -388.96    -9.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 128
                          ( -122.71  -389.58    -9.98     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 129
                          ( -124.57  -391.25    -9.74     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 130
                          ( -125.60  -392.29    -9.74     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 131
                          ( -127.05  -393.54    -9.74     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 132
                          ( -127.46  -395.42    -9.74     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 133
                          ( -128.08  -396.67    -9.74     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 134
                          ( -128.70  -396.88    -9.74     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 135
                          ( -129.32  -398.13    -8.44     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 136
                          ( -130.97  -399.17    -8.48     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 137
                          ( -131.59  -400.21    -8.50     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 138
                          ( -132.21  -401.25    -7.52     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 139
                          ( -133.25  -401.46    -7.58     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 140
                          ( -134.69  -403.54    -7.58     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 141
                          ( -135.93  -404.17    -7.60     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 142
                          ( -137.59  -405.21    -7.60     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 143
                          ( -138.62  -406.46    -7.60     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 144
                          ( -140.07  -409.38    -6.60     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 145
                          ( -141.51  -412.50    -5.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 146
                          ( -143.16  -414.17    -5.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 147
                          ( -144.40  -415.42    -5.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 148
                          ( -146.26  -417.29    -5.02     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 149
                          ( -147.71  -419.38    -4.30     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 150
                          ( -148.95  -421.46    -4.30     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 151
                          ( -149.36  -422.71    -4.30     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 152
                          ( -150.40  -424.17    -4.30     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 153
                          ( -152.05  -425.00    -3.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 154
                          ( -153.91  -426.46    -3.68     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 155
                          ( -153.50  -427.50    -4.04     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 156
                          ( -155.25  -428.13    -2.30     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 157
                          ( -156.08  -428.33    -2.28     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 158
                          ( -156.90  -430.21    -1.52     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 159
                          ( -158.14  -432.29    -0.54     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 160
                          ( -160.21  -432.71    -0.54     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 161
                          ( -161.24  -432.50    -0.54     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 162
                          ( -163.52  -435.00     0.56     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 163
                          ( -164.96  -435.63     0.64     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 164
                          ( -166.41  -436.67     0.66     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 165
                          ( -166.82  -438.54     0.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 166
                          ( -167.24  -439.58     0.88     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 167
                          ( -168.68  -440.00     1.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 168
                          ( -168.89  -440.63     1.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 169
                          ( -170.13  -440.42     1.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 170
                          ( -169.09  -440.83     1.78     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 171
                          ( -168.47  -442.92     2.74     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 172
                          ( -169.30  -444.79     3.54     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 173
                          ( -169.30  -445.83     3.60     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 174
                          ( -170.54  -446.88     3.64     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 175
                          ( -169.51  -447.92     3.68     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 176
                          ( -169.30  -450.21     3.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 177
                          ( -169.30  -452.71     3.74     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 178
                          ( -170.54  -454.79     4.42     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 179
                          ( -171.78  -456.46     4.54     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 180
                          ( -173.02  -457.50     4.56     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 181
                          ( -174.47  -458.75     5.68     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 182
                          ( -175.09  -460.21     5.68     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 183
                          ( -175.50  -462.50     5.68     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 184
                          ( -175.50  -463.75     5.70     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 185
                          ( -176.33  -466.04     6.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 186
                          ( -175.91  -467.92     6.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 187
                          ( -175.29  -469.17     6.82     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 188
                          ( -172.50  -473.33     6.46     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 189
                          ( -171.47  -475.63     6.46     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 190
                          ( -170.44  -476.67     7.38     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 191
                          ( -170.02  -479.38     7.38     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 192
                          ( -168.58  -481.25     8.42     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 193
                          ( -167.96  -482.71     8.42     0.21)  ; R-2-1-1-1-1-2-2-2-2-1-1-2, 194
